video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
ADOZggPbXSt,18.19.04,Video RU #000,Channel_49,24,2018-01-20T00:00:00.000Z,tag1|tag2,42179307,320329,30914,73304,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
caPrCReSVwZ,18.15.04,Video RU #001,Channel_25,8,2018-04-24T22:39:00.000Z,tag1|tag2,2776664,107246,3122,483557,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
fRXeeTqICtn,18.08.11,Video RU #002,Channel_33,5,2018-04-14T03:56:00.000Z,tag1|tag2,38525599,1688905,40607,79185,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
dkNovxtDFoU,17.21.04,Video RU #003,Channel_18,28,2017-03-26T21:00:00.000Z,tag1|tag2,27190299,906848,57983,78236,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ahOVJhhlxVp,17.02.02,Video RU #004,Channel_1,5,2017-01-09T20:46:00.000Z,tag1|tag2,26295071,296149,4514,278833,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
VyPsYviWrxa,18.03.09,Video RU #005,Channel_6,6,2018-08-09T22:20:00.000Z,tag1|tag2,41641050,199602,73502,498792,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
JWGOYraIUfb,17.23.09,Video RU #006,Channel_30,20,2017-06-04T17:07:00.000Z,tag1|tag2,11652655,460408,7358,139175,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
mheeTVkVDZG,18.01.07,Video RU #007,Channel_5,12,2018-01-03T04:35:00.000Z,tag1|tag2,6061028,263339,3948,343837,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
wNlQUVNqLYp,18.23.09,Video RU #008,Channel_12,29,2018-06-01T15:47:00.000Z,tag1|tag2,9735591,923340,55014,115194,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
razMGkMzhmD,18.27.07,Video RU #009,Channel_27,3,2018-01-04T19:05:00.000Z,tag1|tag2,33011795,860480,70191,89145,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
QIjxauvQWWO,17.25.06,Video RU #010,Channel_10,28,2017-01-24T21:08:00.000Z,tag1|tag2,8775629,579943,10138,486304,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
RPpyeidkavW,18.28.07,Video RU #011,Channel_33,10,2018-05-15T16:54:00.000Z,tag1|tag2,33644599,1187202,63456,158487,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
kcLTNCXhrHR,17.08.03,Video RU #012,Channel_39,24,2017-02-28T08:51:00.000Z,tag1|tag2,23959568,344150,46881,135125,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
QNfKzkCByaI,17.13.01,Video RU #013,Channel_15,10,2017-01-26T09:41:00.000Z,tag1|tag2,15172801,708501,88857,308130,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
dAEvbvnOsff,18.28.09,Video RU #014,Channel_3,6,2018-09-26T05:46:00.000Z,tag1|tag2,6164156,338636,48736,163554,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
mbKcFXwQmhL,17.24.11,Video RU #015,Channel_42,28,2017-05-03T23:11:00.000Z,tag1|tag2,33955840,808509,7029,31146,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
xRGVceoWkVy,17.02.03,Video RU #016,Channel_8,8,2017-03-07T03:38:00.000Z,tag1|tag2,7226475,1574309,90521,260747,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
vOfGuWNWJGN,17.27.10,Video RU #017,Channel_4,24,2017-08-25T20:35:00.000Z,tag1|tag2,34096121,542842,13013,305548,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
agkwlBKbVDJ,18.15.11,Video RU #018,Channel_29,17,2018-09-11T11:58:00.000Z,tag1|tag2,282405,990171,18135,409124,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
fvwCAOyRgkE,18.25.10,Video RU #019,Channel_49,19,2018-01-23T07:29:00.000Z,tag1|tag2,42579790,806720,33040,252746,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lxvSUaPCJLt,18.18.02,Video RU #020,Channel_23,15,2018-01-16T10:53:00.000Z,tag1|tag2,33638073,67013,2030,89480,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
TYiQubZFNCS,18.28.11,Video RU #021,Channel_17,13,2018-05-07T04:13:00.000Z,tag1|tag2,44770125,991190,2711,204413,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
JmSVsMThqMR,18.22.11,Video RU #022,Channel_20,27,2018-06-03T13:39:00.000Z,tag1|tag2,9793644,815523,9628,2813,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
HNUiSKKGTEp,18.07.01,Video RU #023,Channel_19,17,2018-01-12T01:52:00.000Z,tag1|tag2,4476394,463192,3191,5857,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
aScfVtLNLZK,18.24.02,Video RU #024,Channel_26,23,2018-02-20T02:52:00.000Z,tag1|tag2,16496237,485627,87622,455443,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
agNVvNiAQOS,18.10.04,Video RU #025,Channel_8,11,2018-01-03T00:20:00.000Z,tag1|tag2,31756163,518539,72426,177164,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
dxzPgENzfsi,18.25.12,Video RU #026,Channel_41,2,2018-02-05T17:49:00.000Z,tag1|tag2,45110018,1704093,78554,242647,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
OwMZOvyhswb,17.24.04,Video RU #027,Channel_14,2,2017-04-01T04:18:00.000Z,tag1|tag2,33607133,973754,16156,190110,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lIdfqYBOUpd,18.25.05,Video RU #028,Channel_20,17,2018-04-18T20:48:00.000Z,tag1|tag2,21814587,1480913,60264,352674,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
nNJuhxCRZxw,17.02.07,Video RU #029,Channel_9,1,2017-02-19T05:21:00.000Z,tag1|tag2,29934889,1369816,49546,358689,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
XkCVyJsgUwA,17.16.03,Video RU #030,Channel_31,20,2017-01-28T22:13:00.000Z,tag1|tag2,3547594,853360,88157,364399,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
mcrtmaOJXFh,17.17.05,Video RU #031,Channel_13,19,2017-05-13T18:43:00.000Z,tag1|tag2,28109561,1557513,11084,474878,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ajIqxMATzrn,18.28.10,Video RU #032,Channel_28,28,2018-08-14T08:49:00.000Z,tag1|tag2,5215667,1231391,92435,452779,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
kuRxkdjXhfN,17.27.04,Video RU #033,Channel_30,27,2017-03-05T05:30:00.000Z,tag1|tag2,24946833,1366767,64337,223808,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
pGCfnCEmtWR,17.04.08,Video RU #034,Channel_38,1,2017-07-06T01:49:00.000Z,tag1|tag2,13963703,1226814,23584,98636,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
eYnJnRdCTxT,17.24.03,Video RU #035,Channel_49,1,2017-02-19T17:00:00.000Z,tag1|tag2,14548040,1691773,10636,210247,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
WpkjRjVtlfQ,17.25.08,Video RU #036,Channel_11,19,2017-01-11T21:00:00.000Z,tag1|tag2,18749016,1642062,58243,227637,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
MNqdTGFZqKl,17.01.09,Video RU #037,Channel_39,8,2017-09-08T18:02:00.000Z,tag1|tag2,8587627,969920,91944,83339,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
QlHpOQdRLxH,18.18.03,Video RU #038,Channel_11,15,2018-01-06T18:07:00.000Z,tag1|tag2,11203791,1160651,84578,159738,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
GtxaSwQvzsv,18.19.04,Video RU #039,Channel_2,6,2018-04-09T19:47:00.000Z,tag1|tag2,3042709,1145290,1440,349207,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
jetQpQGoCVE,17.27.10,Video RU #040,Channel_12,29,2017-03-20T01:10:00.000Z,tag1|tag2,10577867,731848,25321,130138,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
cQVPrYfUlrr,17.01.03,Video RU #041,Channel_46,22,2017-01-08T11:04:00.000Z,tag1|tag2,2290781,475032,53160,305056,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
OkiSuiwaBsM,18.26.12,Video RU #042,Channel_35,21,2018-04-20T06:48:00.000Z,tag1|tag2,15518018,257793,16657,436525,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ONuVFFXgmzk,18.03.05,Video RU #043,Channel_31,15,2018-02-19T01:28:00.000Z,tag1|tag2,20785968,1234121,48818,146176,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
THDUrZfgudl,17.01.02,Video RU #044,Channel_31,12,2017-02-06T19:49:00.000Z,tag1|tag2,15627251,1516291,52631,67665,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
AVnfVKUwxNb,18.16.05,Video RU #045,Channel_37,19,2018-03-05T21:54:00.000Z,tag1|tag2,10675963,1384794,97332,461537,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ifslraekOfH,18.28.06,Video RU #046,Channel_20,8,2018-02-09T01:12:00.000Z,tag1|tag2,44757279,1765367,6570,271779,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
yYtMSheCKnP,18.19.08,Video RU #047,Channel_21,23,2018-08-21T04:16:00.000Z,tag1|tag2,36268695,1660302,14447,310197,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
zwGRkkmiEDs,17.01.12,Video RU #048,Channel_23,28,2017-05-25T17:30:00.000Z,tag1|tag2,41490476,1978102,7592,87494,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
TrAOMBRCYqw,18.23.08,Video RU #049,Channel_31,5,2018-05-14T08:03:00.000Z,tag1|tag2,27197601,1654680,22631,9931,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
iplOTMeEiij,18.16.07,Video RU #050,Channel_23,1,2018-02-22T18:49:00.000Z,tag1|tag2,7182970,1119376,24132,185399,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
vEnjaSiiVeD,18.25.03,Video RU #051,Channel_12,20,2018-02-15T05:35:00.000Z,tag1|tag2,818038,1653683,1862,317948,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
