video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description,country,trending_date_std,publish_time_std,trending_date_std_iter,publish_time_std_iter,delta_tendencia,dias_hasta_tendencia,horas_hasta_tendencia,categoria_velocidad
kiZmVObTXgX,18.11.02,Video DE #003,Channel_2,15,2018-02-08T21:13:00.000Z,tag1|tag2,49975127,1792362,97081,109858,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,DE,2018-02-11,2018-02-08 21:13:00,2018-02-11,2018-02-08 21:13:00,2 days 02:47:00,2,50.78333333333333,rapido
xOFlxwNMOJx,18.02.05,Video KR #058,Channel_35,4,2018-03-03T06:15:00.000Z,tag1|tag2,49948280,1418799,49477,402693,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,KR,2018-05-02,2018-03-03 06:15:00,2018-05-02,2018-03-03 06:15:00,59 days 17:45:00,59,1433.75,lento
cHHaSQImQdW,18.05.05,Video RU #152,Channel_12,23,2018-03-25T14:53:00.000Z,tag1|tag2,49914971,412410,1703,212440,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,RU,2018-05-05,2018-03-25 14:53:00,2018-05-05,2018-03-25 14:53:00,40 days 09:07:00,40,969.1166666666667,lento
SMReScocQjg,18.01.08,Video MX #049,Channel_42,13,2018-08-21T09:22:00.000Z,tag1|tag2,49871704,1693226,68354,128445,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,MX,2018-08-01,2018-08-21 09:22:00,2018-08-01,2018-08-21 09:22:00,-21 days +14:38:00,-21,-489.3666666666667,viral_inmediato
ckVsyxcYqKB,17.08.08,Video GB #002,Channel_18,27,2017-02-09T11:14:00.000Z,tag1|tag2,49838717,553213,75942,285896,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,GB,2017-08-08,2017-02-09 11:14:00,2017-08-08,2017-02-09 11:14:00,179 days 12:46:00,179,4308.766666666666,lento
twCBQsTkMnk,18.09.04,Video MX #034,Channel_19,18,2018-03-24T02:17:00.000Z,tag1|tag2,49805138,1796475,30068,347238,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,MX,2018-04-09,2018-03-24 02:17:00,2018-04-09,2018-03-24 02:17:00,15 days 21:43:00,15,381.71666666666664,moderado
TnRPvmUvaht,17.26.06,Video CA #077,Channel_34,27,2017-02-17T09:17:00.000Z,tag1|tag2,49794138,1259177,41711,176183,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2017-06-26,2017-02-17 09:17:00,2017-06-26,2017-02-17 09:17:00,128 days 14:43:00,128,3086.7166666666667,lento
tLMtHDSQlge,17.25.10,Video CA #020,Channel_6,11,2017-10-03T20:21:00.000Z,tag1|tag2,49749564,1242934,24762,390894,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2017-10-25,2017-10-03 20:21:00,2017-10-25,2017-10-03 20:21:00,21 days 03:39:00,21,507.65,moderado
AGHxFqxcYol,18.21.08,Video JP #096,Channel_8,14,2018-03-14T09:05:00.000Z,tag1|tag2,49746473,558779,46810,354807,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,JP,2018-08-21,2018-03-14 09:05:00,2018-08-21,2018-03-14 09:05:00,159 days 14:55:00,159,3830.9166666666665,lento
WRpLCOPCkHZ,18.12.02,Video IN #163,Channel_29,29,2018-01-20T07:04:00.000Z,tag1|tag2,49739376,1687003,30418,285570,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,IN,2018-02-12,2018-01-20 07:04:00,2018-02-12,2018-01-20 07:04:00,22 days 16:56:00,22,544.9333333333333,moderado
